,prediction,test
1593,[37432.27734375],[47594.0]
1594,[28660.857421875],[1999.0]
1595,[37111.640625],[37076.0]
1596,[5254.30224609375],[24295.0]
1597,[770.8634033203125],[5541.0]
1598,[27282.419921875],[10955.0]
1599,[19159.01953125],[40718.0]
1600,[32996.921875],[23220.0]
1601,[11817.4951171875],[25285.0]
1602,[27239.98828125],[47152.0]
1603,[878.794921875],[37451.0]
1604,[3745.517822265625],[43612.0]
1605,[15910.185546875],[19278.0]
1606,[40026.77734375],[24896.0]
1607,[27529.78125],[27854.0]
1608,[2569.386474609375],[33171.0]
1609,[32236.380859375],[20999.0]
1610,[1380.551513671875],[13545.0]
1611,[3588.259033203125],[26322.0]
1612,[12999.9501953125],[17879.0]
1613,[22713.2578125],[23800.0]
1614,[22251.583984375],[20999.0]
1615,[21040.201171875],[23715.0]
1616,[23023.8828125],[26413.0]
1617,[31025.61328125],[14600.0]
1618,[7398.1884765625],[8401.0]
1619,[24374.9140625],[23878.0]
1620,[301.80010986328125],[23715.0]
1621,[40569.3828125],[29932.0]
1622,[28673.740234375],[43048.0]
1623,[10243.8583984375],[62500.0]
1624,[9634.2822265625],[38000.0]
1625,[30959.7578125],[27618.0]
1626,[30730.42578125],[33427.0]
1627,[18256.90234375],[11000.0]
1628,[23394.236328125],[33824.0]
1629,[10370.1005859375],[33732.0]
1630,[32812.671875],[43571.0]
1631,[34036.78125],[23885.0]
1632,[34905.703125],[31744.0]
1633,[20427.783203125],[29405.0]
1634,[5165.18115234375],[10837.0]
1635,[23287.55078125],[34288.0]
1636,[13199.1982421875],[20999.0]
1637,[8654.041015625],[35627.0]
1638,[13670.8505859375],[46657.0]
1639,[13415.7041015625],[17535.0]
1640,[32015.65625],[50000.0]
1641,[26334.400390625],[9149.0]
1642,[16802.86328125],[22733.0]
1643,[38997.7890625],[26747.0]
1644,[39465.86328125],[25101.0]
1645,[33113.74609375],[22377.0]
1646,[15712.6025390625],[54900.0]
1647,[24025.361328125],[34769.0]
1648,[19335.052734375],[32806.0]
1649,[21748.0625],[27327.0]
1650,[2107.42041015625],[20651.0]
1651,[25142.87890625],[13750.0]
1652,[27656.68359375],[22607.0]
1653,[40224.55078125],[31189.0]
1654,[25982.70703125],[42000.0]
1655,[3195.5224609375],[23290.0]
1656,[27174.6875],[29614.0]
1657,[39318.53515625],[23788.0]
1658,[16178.1552734375],[22405.0]
1659,[40475.6015625],[43400.0]
1660,[21851.76953125],[4999.0]
1661,[14030.0849609375],[40471.0]
1662,[37880.44921875],[6555.0]
1663,[31826.380859375],[22900.0]
1664,[1050.389892578125],[20442.0]
1665,[2607.857666015625],[11999.0]
1666,[15061.3779296875],[31915.0]
1667,[2310.775634765625],[28106.0]
1668,[13869.6064453125],[6200.0]
1669,[27277.6015625],[15197.0]
1670,[1335.65869140625],[31045.0]
1671,[7280.20556640625],[30352.0]
1672,[25756.34375],[21032.0]
1673,[23257.923828125],[34500.0]
1674,[19806.78515625],[21164.0]
1675,[760.9320678710938],[8458.0]
1676,[21767.34765625],[21247.0]
1677,[28967.51953125],[43160.0]
1678,[8207.2294921875],[23330.0]
1679,[18401.35546875],[27729.0]
1680,[1123.4639892578125],[11999.0]
1681,[26610.88671875],[36092.0]
1682,[20509.353515625],[17332.0]
1683,[38458.02734375],[37130.0]
1684,[35611.99609375],[34021.0]
1685,[9449.6572265625],[11353.0]
1686,[36705.25390625],[35864.0]
1687,[27880.5859375],[19579.0]
1688,[23786.11328125],[24213.0]
1689,[38940.98828125],[25998.0]
1690,[40541.80078125],[48150.0]
1691,[23066.033203125],[36876.0]
1692,[35916.3125],[21048.0]
1693,[3004.6005859375],[43373.0]
1694,[13507.0810546875],[23366.0]
1695,[28540.669921875],[40150.0]
1696,[9187.4365234375],[22928.0]
1697,[27358.345703125],[43650.0]
1698,[23296.6015625],[44900.0]
1699,[24740.0859375],[43175.0]
1700,[29370.25390625],[45050.0]
1701,[20981.6796875],[23715.0]
1702,[5650.04541015625],[24264.0]
1703,[33921.71484375],[47323.0]
1704,[26175.806640625],[32846.0]
1705,[15929.6552734375],[11083.0]
1706,[27706.9609375],[2499.0]
1707,[9012.9462890625],[30600.0]
1708,[37324.8671875],[33250.0]
1709,[16069.939453125],[22310.0]
1710,[38848.86328125],[25542.0]
1711,[26384.45703125],[52988.0]
1712,[10179.84765625],[71900.0]
1713,[36934.73828125],[14479.0]
1714,[6265.73779296875],[1400.0]
1715,[38782.67578125],[18827.0]
1716,[19534.501953125],[23935.0]
1717,[27985.80859375],[39779.0]
1718,[35624.66796875],[30515.0]
1719,[15241.2607421875],[34614.0]
1720,[30260.6328125],[40253.0]
1721,[20456.6328125],[36405.0]
1722,[14300.341796875],[27995.0]
1723,[3630.8369140625],[25431.0]
1724,[36253.80859375],[31920.0]
1725,[28106.4375],[64796.0]
1726,[38206.890625],[37750.0]
1727,[2823.327392578125],[34540.0]
1728,[5582.97607421875],[26345.0]
1729,[20710.880859375],[18999.0]
1730,[16032.3837890625],[19346.0]
1731,[9235.1416015625],[4740.0]
1732,[24040.541015625],[39444.0]
1733,[38133.19921875],[28100.0]
1734,[19086.845703125],[21734.0]
1735,[14341.4560546875],[35916.0]
1736,[21741.25],[36068.0]
1737,[36574.83203125],[19463.0]
1738,[13484.4384765625],[23000.0]
1739,[26483.51953125],[48500.0]
1740,[19093.845703125],[42212.0]
1741,[32578.673828125],[39964.0]
1742,[38787.0078125],[19040.0]
1743,[11295.0517578125],[27030.0]
1744,[8384.77734375],[26265.0]
1745,[28688.478515625],[38697.0]
1746,[21022.859375],[1954.0]
1747,[34202.2890625],[41295.0]
1748,[15477.5380859375],[27777.0]
1749,[12986.8896484375],[20326.0]
1750,[39548.79296875],[17213.0]
1751,[35365.53125],[35062.0]
1752,[7157.51806640625],[32113.0]
1753,[24189.740234375],[31853.0]
1754,[27088.38671875],[36772.0]
1755,[26123.216796875],[39251.0]
1756,[22667.373046875],[24931.0]
1757,[9320.1904296875],[42318.0]
1758,[16033.0947265625],[27738.0]
1759,[6375.63330078125],[28035.0]
1760,[19899.80859375],[27234.0]
1761,[26843.55078125],[31979.0]
1762,[21715.47265625],[25332.0]
1763,[21788.43359375],[24352.0]
1764,[162.8712921142578],[26914.0]
1765,[8674.5810546875],[17951.0]
1766,[22624.1328125],[30567.0]
1767,[6824.48291015625],[9000.0]
1768,[15569.8154296875],[18000.0]
1769,[34941.93359375],[27574.0]
1770,[5901.60693359375],[23788.0]
1771,[14428.2587890625],[29021.0]
1772,[9068.7255859375],[10999.0]
1773,[15929.6025390625],[12318.0]
1774,[37868.56640625],[22602.0]
1775,[11703.978515625],[27580.0]
1776,[24281.951171875],[20043.0]
1777,[10738.8623046875],[49500.0]
1778,[32127.5546875],[26654.0]
1779,[40062.96484375],[31439.0]
1780,[17597.107421875],[10999.0]
1781,[6629.72900390625],[31354.0]
1782,[35866.92578125],[20999.0]
1783,[25453.74609375],[36500.0]
1784,[35081.3125],[6555.0]
1785,[28291.16015625],[21684.0]
1786,[23378.970703125],[27327.0]
1787,[5344.33935546875],[22253.0]
1788,[28230.361328125],[23290.0]
1789,[3387.227294921875],[24163.0]
1790,[37877.9453125],[32072.0]
1791,[30288.16796875],[41897.0]
1792,[11561.087890625],[23304.0]
1793,[23588.232421875],[13999.0]
1794,[35768.4140625],[22750.0]
1795,[11997.6611328125],[43912.0]
1796,[32828.95703125],[27409.0]
1797,[9827.2529296875],[9704.0]
1798,[35746.30859375],[30800.0]
1799,[15449.701171875],[25374.0]
1800,[27540.802734375],[31291.0]
1801,[4854.64794921875],[25627.0]
1802,[1414.040283203125],[38722.0]
1803,[40076.63671875],[27327.0]
1804,[40025.83203125],[29774.0]
1805,[24909.626953125],[21027.0]
1806,[21267.2734375],[35455.0]
1807,[872.1422119140625],[21431.0]
1808,[37891.96875],[11375.0]
1809,[15956.208984375],[4000.0]
1810,[24716.81640625],[39180.0]
1811,[30618.31640625],[40792.0]
1812,[32180.1796875],[27653.0]
1813,[27766.939453125],[29152.0]
1814,[11505.712890625],[27375.0]
1815,[25224.71875],[13333.0]
1816,[10413.8837890625],[10999.0]
1817,[31554.25390625],[34854.0]
1818,[4893.771484375],[23869.0]
1819,[24017.984375],[10000.0]
1820,[21414.703125],[38662.0]
1821,[5338.67529296875],[30900.0]
1822,[20356.328125],[26265.0]
1823,[27700.66796875],[43150.0]
1824,[12176.2470703125],[26811.0]
1825,[16155.7138671875],[21474.0]
1826,[30961.205078125],[33286.0]
1827,[22444.15234375],[3702.0]
1828,[9400.60546875],[37456.0]
1829,[1580.8994140625],[21899.0]
1830,[25114.06640625],[21250.0]
1831,[20143.84765625],[21905.0]
1832,[34522.49609375],[53750.0]
1833,[22361.6640625],[19176.0]
1834,[32754.2734375],[47977.0]
1835,[13542.400390625],[45627.0]
1836,[2696.704833984375],[33900.0]
1837,[9687.4638671875],[24312.0]
1838,[8270.2578125],[39900.0]
1839,[15875.3310546875],[54900.0]
1840,[7974.2822265625],[35308.0]
1841,[10764.8193359375],[25356.0]
1842,[36123.80078125],[35399.0]
1843,[21187.44921875],[41672.0]
1844,[35032.44140625],[23188.0]
1845,[31592.89453125],[34308.0]
1846,[3514.160400390625],[22748.0]
1847,[38604.44140625],[31428.0]
1848,[31491.30859375],[28395.0]
1849,[26615.984375],[47650.0]
1850,[3719.800048828125],[25154.0]
1851,[5415.32470703125],[24748.0]
1852,[19563.88671875],[30059.0]
1853,[3697.78662109375],[30926.0]
1854,[12965.8291015625],[16416.0]
1855,[33960.32421875],[15681.0]
1856,[27596.60546875],[31173.0]
1857,[25166.384765625],[21287.0]
1858,[26589.68359375],[39191.0]
1859,[35927.44140625],[1497.0]
1860,[20447.08984375],[29405.0]
1861,[18693.216796875],[63500.0]
1862,[35551.81640625],[22622.0]
1863,[19707.365234375],[24560.0]
1864,[20968.21484375],[27540.0]
1865,[12918.3466796875],[25561.0]
1866,[39387.79296875],[32590.0]
1867,[19997.041015625],[22606.0]
1868,[39608.19921875],[5997.0]
1869,[5178.48193359375],[13699.0]
1870,[1871.84033203125],[14310.0]
1871,[18472.7109375],[21184.0]
1872,[25775.025390625],[22506.0]
1873,[31041.59765625],[42548.0]
1874,[2668.474365234375],[40450.0]
1875,[11874.607421875],[20166.0]
1876,[34006.47265625],[33633.0]
1877,[25656.30859375],[23300.0]
1878,[23808.951171875],[50263.0]
1879,[23197.095703125],[28770.0]
1880,[29384.5859375],[11879.0]
1881,[16692.548828125],[39635.0]
1882,[38835.34765625],[20421.0]
1883,[15112.2021484375],[20650.0]
1884,[32034.18359375],[45402.0]
1885,[30116.59375],[12482.0]
1886,[38840.79296875],[11557.0]
1887,[24045.9140625],[31111.0]
1888,[3429.189208984375],[20500.0]
1889,[14081.9404296875],[19674.0]
1890,[35628.40234375],[30538.0]
1891,[31567.0],[36919.0]
1892,[17093.802734375],[37795.0]
1893,[5177.43408203125],[15893.0]
1894,[3287.383056640625],[30214.0]
1895,[32108.412109375],[22922.0]
1896,[9450.2666015625],[29763.0]
1897,[1242.525634765625],[4000.0]
1898,[37140.2109375],[29240.0]
1899,[33997.50390625],[24834.0]
1900,[38991.51953125],[44487.0]
1901,[34287.078125],[29328.0]
1902,[7397.57177734375],[26836.0]
1903,[749.1246337890625],[1400.0]
1904,[13738.4521484375],[66685.0]
1905,[8315.521484375],[18689.0]
1906,[32027.078125],[44000.0]
1907,[37797.69921875],[21990.0]
1908,[25719.501953125],[38888.0]
1909,[18510.26171875],[26550.0]
1910,[1574.635498046875],[17911.0]
1911,[19338.31640625],[11999.0]
1912,[25579.36328125],[20594.0]
1913,[4604.19384765625],[9985.0]
1914,[39683.16796875],[19252.0]
1915,[7095.86376953125],[33071.0]
1916,[4031.422119140625],[28105.0]
1917,[34968.66015625],[35667.0]
1918,[29362.17578125],[22865.0]
1919,[38990.19140625],[36808.0]
1920,[2354.434326171875],[25530.0]
1921,[23044.36328125],[28227.0]
1922,[6119.7958984375],[25044.0]
1923,[35740.2890625],[22867.0]
1924,[38025.890625],[2997.0]
1925,[11198.037109375],[11950.0]
1926,[28260.025390625],[32538.0]
1927,[32584.00390625],[37741.0]
1928,[5097.5908203125],[20133.0]
1929,[33947.19140625],[16694.0]
1930,[29213.943359375],[2882.0]
1931,[22398.173828125],[20345.0]
1932,[25831.94140625],[13643.0]
1933,[30764.728515625],[38056.0]
1934,[36020.52734375],[27643.0]
1935,[11244.6689453125],[39639.0]
1936,[13559.9794921875],[44650.0]
1937,[12991.5751953125],[35323.0]
1938,[31540.3125],[33427.0]
1939,[10261.6572265625],[22330.0]
1940,[1572.013671875],[21182.0]
1941,[13486.2021484375],[6500.0]
1942,[31843.40234375],[23932.0]
1943,[18892.38671875],[22931.0]
1944,[38764.09765625],[31125.0]
1945,[16842.4765625],[28691.0]
1946,[38318.53125],[7597.0]
1947,[26835.37890625],[35500.0]
1948,[37400.71875],[44000.0]
1949,[16737.166015625],[37093.0]
1950,[10042.0166015625],[34100.0]
1951,[33934.04296875],[21444.0]
1952,[30812.671875],[49500.0]
1953,[33530.83984375],[10511.0]
1954,[6841.97509765625],[23995.0]
1955,[7000.501953125],[41881.0]
1956,[2700.81591796875],[35374.0]
1957,[21555.326171875],[3719.0]
1958,[19858.6015625],[36617.0]
1959,[8100.75830078125],[30081.0]
1960,[8497.0068359375],[11999.0]
1961,[15463.4697265625],[22401.0]
1962,[24601.638671875],[17222.0]
1963,[9889.3203125],[30629.0]
1964,[36350.90234375],[19817.0]
1965,[3499.741455078125],[10426.0]
1966,[28656.84375],[29903.0]
1967,[36698.76953125],[34444.0]
1968,[29438.72265625],[22820.0]
1969,[30181.8046875],[22258.0]
1970,[14860.4501953125],[37848.0]
1971,[37738.84765625],[17018.0]
1972,[37099.90234375],[36729.0]
1973,[12671.8740234375],[28390.0]
1974,[36721.05078125],[49787.0]
1975,[17397.265625],[19256.0]
1976,[15053.052734375],[35688.0]
1977,[34036.7265625],[20628.0]
1978,[7565.76416015625],[19776.0]
1979,[4780.77587890625],[18999.0]
1980,[33057.19921875],[45000.0]
1981,[38924.4921875],[4117.0]
1982,[23441.8828125],[29744.0]
1983,[1325.467041015625],[31503.0]
1984,[9189.4716796875],[40701.0]
1985,[19083.701171875],[39403.0]
1986,[21791.380859375],[35519.0]
1987,[11191.3505859375],[16637.0]
1988,[37468.421875],[34589.0]
1989,[27688.380859375],[41922.0]
1990,[4257.18408203125],[40888.0]
1991,[20897.33203125],[27675.0]
1992,[13264.2431640625],[38056.0]
1993,[24928.232421875],[27694.0]
1994,[3097.585693359375],[36795.0]
1995,[32568.0703125],[30121.0]
1996,[33481.42578125],[47533.0]
1997,[8285.048828125],[32372.0]
1998,[8480.1298828125],[5400.0]
1999,[23767.875],[1199.0]
2000,[10923.2197265625],[29835.0]
2001,[26899.87890625],[20182.0]
2002,[31319.845703125],[29575.0]
2003,[30922.4140625],[27502.0]
2004,[19663.53515625],[39150.0]
2005,[2370.185791015625],[6000.0]
2006,[11011.7890625],[18810.0]
2007,[34148.01953125],[28238.0]
2008,[20799.125],[10999.0]
2009,[12182.6025390625],[32236.0]
2010,[29283.50390625],[40699.0]
2011,[33018.31640625],[33518.0]
2012,[26199.75390625],[38200.0]
2013,[5666.33642578125],[18042.0]
2014,[27579.08203125],[35448.0]
2015,[27667.02734375],[36794.0]
2016,[13396.7646484375],[27512.0]
2017,[1934.3087158203125],[27811.0]
2018,[11307.580078125],[30793.0]
2019,[40103.49609375],[48850.0]
2020,[7111.88427734375],[29090.0]
2021,[32798.08984375],[34926.0]
2022,[12624.7822265625],[28899.0]
2023,[24397.775390625],[32836.0]
2024,[25468.5390625],[35500.0]
2025,[10643.84765625],[26649.0]
2026,[24320.50390625],[19231.0]
2027,[4249.66162109375],[41900.0]
2028,[30022.947265625],[23202.0]
2029,[658.6600341796875],[17125.0]
2030,[10550.0869140625],[26902.0]
2031,[14827.564453125],[6500.0]
2032,[10931.615234375],[44400.0]
2033,[24944.40234375],[23472.0]
2034,[23999.48828125],[25000.0]
2035,[9309.1376953125],[25596.0]
2036,[5119.78955078125],[29920.0]
2037,[36446.0390625],[34762.0]
2038,[24794.193359375],[22508.0]
2039,[6152.03076171875],[2500.0]
2040,[2572.5322265625],[23495.0]
2041,[28376.73828125],[45407.0]
2042,[12045.9541015625],[27506.0]
2043,[9406.53515625],[19464.0]
2044,[29630.47265625],[32613.0]
2045,[12640.6728515625],[25041.0]
2046,[36700.6328125],[25607.0]
2047,[12304.916015625],[21017.0]
2048,[541.1279296875],[3450.0]
2049,[31681.095703125],[44162.0]
2050,[35543.484375],[5200.0]
2051,[37585.10546875],[41400.0]
2052,[38824.00390625],[39534.0]
2053,[26936.63671875],[28310.0]
2054,[7068.31201171875],[33783.0]
2055,[11928.6025390625],[15450.0]
2056,[37897.58203125],[34827.0]
2057,[1731.91943359375],[19995.0]
2058,[33526.6328125],[57500.0]
2059,[673.18408203125],[17125.0]
2060,[15106.865234375],[24040.0]
2061,[9909.6923828125],[38279.0]
2062,[26950.67578125],[16354.0]
2063,[3329.293701171875],[23202.0]
2064,[8497.7021484375],[29672.0]
2065,[39618.17578125],[10200.0]
2066,[2674.6845703125],[26400.0]
2067,[10800.2509765625],[26900.0]
2068,[27907.62890625],[38701.0]
2069,[8468.1728515625],[33649.0]
2070,[3103.539306640625],[39955.0]
2071,[23172.546875],[23420.0]
2072,[1949.422119140625],[5964.0]
2073,[12078.4912109375],[12161.0]
2074,[39944.921875],[1999.0]
2075,[19031.62890625],[32300.0]
2076,[32012.677734375],[29207.0]
2077,[10020.7744140625],[41166.0]
2078,[11904.228515625],[42891.0]
2079,[37938.3359375],[23999.0]
2080,[10320.8466796875],[28369.0]
2081,[11844.7919921875],[39400.0]
2082,[2989.389404296875],[12382.0]
2083,[34051.7265625],[26899.0]
2084,[38279.2578125],[33758.0]
2085,[29520.80859375],[17235.0]
2086,[16524.37890625],[20114.0]
2087,[1022.3095703125],[24779.0]
2088,[36671.16015625],[31034.0]
2089,[29017.375],[26633.0]
2090,[8101.47216796875],[31753.0]
2091,[3136.065673828125],[27103.0]
2092,[38530.078125],[42285.0]
2093,[24404.01171875],[24785.0]
2094,[12699.271484375],[33148.0]
2095,[11466.5537109375],[5000.0]
2096,[6793.70947265625],[3500.0]
2097,[34659.94921875],[11999.0]
2098,[16756.140625],[27327.0]
2099,[33533.73828125],[34630.0]
2100,[14319.404296875],[31487.0]
2101,[16245.7626953125],[39437.0]
2102,[31504.130859375],[33428.0]
2103,[26361.44140625],[14999.0]
2104,[31167.7109375],[18774.0]
2105,[19973.9765625],[15000.0]
2106,[36916.41015625],[37400.0]
2107,[16517.30078125],[22000.0]
2108,[1131.3409423828125],[18999.0]
2109,[31314.021484375],[27391.0]
2110,[2771.918212890625],[28535.0]
2111,[2305.649658203125],[38892.0]
2112,[34824.4296875],[18275.0]
2113,[7217.25],[37987.0]
2114,[27983.11328125],[20926.0]
2115,[1934.11865234375],[38000.0]
2116,[29213.60546875],[3709.0]
2117,[6402.03173828125],[1400.0]
2118,[4631.38330078125],[19995.0]
2119,[144.24044799804688],[31033.0]
2120,[14086.013671875],[39969.0]
2121,[37776.84765625],[16877.0]
2122,[32760.849609375],[40665.0]
2123,[21392.26953125],[22268.0]
2124,[16785.1640625],[23333.0]
2125,[35353.09765625],[45863.0]
2126,[8089.88134765625],[34364.0]
2127,[29817.521484375],[40576.0]
2128,[37647.328125],[16895.0]
2129,[7588.208984375],[31500.0]
2130,[6372.423828125],[20395.0]
2131,[319.8167724609375],[21629.0]
2132,[2547.18359375],[21803.0]
2133,[18551.611328125],[29900.0]
2134,[34842.9765625],[18275.0]
2135,[27355.125],[20755.0]
2136,[12329.4931640625],[19995.0]
2137,[8369.9365234375],[40632.0]
2138,[2228.813720703125],[15120.0]
2139,[4070.119384765625],[38000.0]
2140,[827.8804931640625],[22511.0]
2141,[413.1243896484375],[29230.0]
2142,[24225.544921875],[28484.0]
2143,[37144.18359375],[32852.0]
2144,[25700.57421875],[27383.0]
2145,[29459.361328125],[38095.0]
2146,[4552.72265625],[26522.0]
2147,[3022.954833984375],[36564.0]
2148,[19707.41015625],[23936.0]
2149,[22748.34765625],[34500.0]
2150,[35346.62109375],[27799.0]
2151,[7052.7060546875],[28388.0]
2152,[17422.58203125],[17079.0]
2153,[16380.2109375],[38000.0]
2154,[17616.828125],[22484.0]
2155,[27275.509765625],[44000.0]
2156,[21810.3984375],[17319.0]
2157,[37408.48046875],[33188.0]
2158,[34855.30078125],[25655.0]
2159,[18302.595703125],[30240.0]
2160,[17119.46875],[40663.0]
2161,[21459.037109375],[40930.0]
2162,[9096.2705078125],[36531.0]
2163,[27522.201171875],[26343.0]
2164,[39234.796875],[41351.0]
2165,[21471.078125],[14029.0]
2166,[6109.27783203125],[25680.0]
2167,[1067.71533203125],[34456.0]
2168,[19507.046875],[32006.0]
2169,[10630.255859375],[20225.0]
2170,[35725.2109375],[5557.0]
2171,[35743.78515625],[38028.0]
2172,[22770.580078125],[16552.0]
2173,[20270.48046875],[39320.0]
2174,[21674.69921875],[54501.0]
2175,[1083.89404296875],[32300.0]
2176,[28635.03125],[10162.0]
2177,[4224.494140625],[3586.0]
2178,[29474.3515625],[31727.0]
2179,[29377.84765625],[12162.0]
2180,[17123.78125],[20210.0]
2181,[11443.1484375],[10000.0]
2182,[10554.712890625],[11146.0]
2183,[2087.79931640625],[10523.0]
2184,[25365.888671875],[50000.0]
2185,[37368.15625],[42882.0]
2186,[23074.74609375],[14148.0]
2187,[663.9012451171875],[17577.0]
2188,[6673.89111328125],[28636.0]
2189,[36962.03515625],[16313.0]
2190,[8193.9638671875],[35695.0]
2191,[14693.494140625],[20863.0]
2192,[30091.806640625],[36776.0]
2193,[23080.6875],[28800.0]
2194,[3739.928466796875],[44865.0]
2195,[37781.69921875],[40244.0]
2196,[4282.017578125],[36921.0]
2197,[35033.30078125],[19697.0]
2198,[20215.7109375],[15258.0]
2199,[13550.8525390625],[34984.0]
2200,[1223.25],[20999.0]
2201,[5649.419921875],[32383.0]
2202,[5907.3896484375],[25476.0]
2203,[25347.203125],[10500.0]
2204,[39853.50390625],[33855.0]
2205,[27557.51953125],[29932.0]
2206,[36320.3828125],[61000.0]
2207,[9032.1318359375],[42135.0]
2208,[24236.234375],[50348.0]
2209,[9273.931640625],[24961.0]
2210,[13264.7333984375],[30820.0]
2211,[3330.33447265625],[41567.0]
2212,[8795.7568359375],[10999.0]
2213,[8701.5361328125],[47400.0]
2214,[25926.787109375],[27477.0]
2215,[35222.73046875],[26034.0]
2216,[10777.171875],[22210.0]
2217,[27723.669921875],[10950.0]
2218,[10160.705078125],[24328.0]
2219,[18663.6171875],[26987.0]
2220,[28672.8828125],[11805.0]
2221,[17607.220703125],[16154.0]
2222,[37317.9375],[46819.0]
2223,[20931.318359375],[30438.0]
2224,[569.1826171875],[6375.0]
2225,[2205.695556640625],[19867.0]
2226,[31453.87109375],[18603.0]
2227,[2471.93017578125],[18700.0]
2228,[7766.41015625],[43400.0]
2229,[12593.8876953125],[26477.0]
2230,[27365.5390625],[38261.0]
2231,[37378.91015625],[46500.0]
2232,[9150.5732421875],[34500.0]
2233,[21970.015625],[38272.0]
2234,[32581.2578125],[35036.0]
2235,[11581.615234375],[26477.0]
2236,[34989.62109375],[28209.0]
2237,[3485.521240234375],[4000.0]
2238,[10985.826171875],[38000.0]
2239,[23892.71875],[31837.0]
2240,[25004.65234375],[26543.0]
2241,[19266.728515625],[20691.0]
2242,[1483.4609375],[11643.0]
2243,[19870.40625],[31387.0]
2244,[13228.2822265625],[18802.0]
2245,[40669.73828125],[14568.0]
2246,[30166.05078125],[18999.0]
2247,[15000.4921875],[36445.0]
2248,[18253.51953125],[16000.0]
2249,[15231.7548828125],[29265.0]
2250,[24798.5859375],[26690.0]
2251,[20853.65234375],[28332.0]
2252,[6921.90478515625],[30500.0]
2253,[21701.71484375],[2410.0]
2254,[4695.162109375],[34431.0]
2255,[34425.59765625],[49150.0]
2256,[37945.01953125],[24625.0]
2257,[4757.998046875],[20999.0]
2258,[18801.3671875],[18969.0]
2259,[18680.041015625],[27558.0]
2260,[16744.7109375],[23333.0]
2261,[33821.94921875],[31596.0]
2262,[20786.029296875],[5225.0]
2263,[18086.970703125],[13300.0]
2264,[23428.66796875],[23808.0]
2265,[36254.13671875],[30668.0]
2266,[39365.109375],[41400.0]
2267,[28195.88671875],[51499.0]
2268,[22686.93359375],[13349.0]
2269,[32939.83984375],[19946.0]
2270,[5608.12451171875],[25123.0]
2271,[37857.39453125],[70555.0]
2272,[29248.24609375],[34995.0]
2273,[7947.99609375],[27040.0]
2274,[12764.8681640625],[17243.0]
2275,[38544.62109375],[25159.0]
2276,[25166.404296875],[42174.0]
2277,[8694.4208984375],[24311.0]
2278,[33568.37890625],[34294.0]
2279,[33735.06640625],[6000.0]
2280,[6296.34228515625],[19955.0]
2281,[4801.12451171875],[30732.0]
2282,[37151.09765625],[32852.0]
2283,[37836.6796875],[42348.0]
2284,[25704.509765625],[25455.0]
2285,[18422.544921875],[47900.0]
2286,[38456.91796875],[26767.0]
2287,[2774.541015625],[37182.0]
2288,[37018.8125],[26454.0]
2289,[38754.14453125],[37599.0]
2290,[5538.4638671875],[16698.0]
2291,[13541.8583984375],[2300.0]
2292,[27239.591796875],[5555.0]
2293,[12217.4580078125],[10000.0]
2294,[30705.048828125],[34774.0]
2295,[8293.994140625],[1400.0]
2296,[29260.08984375],[43061.0]
2297,[24775.796875],[7507.0]
2298,[10415.6328125],[27492.0]
2299,[13302.646484375],[11999.0]
2300,[4408.78076171875],[26904.0]
2301,[32865.828125],[38278.0]
2302,[11400.9580078125],[52830.0]
2303,[39791.03515625],[28457.0]
2304,[34026.8203125],[2997.0]
2305,[28676.251953125],[21226.0]
2306,[35267.57421875],[30371.0]
2307,[6455.94091796875],[42150.0]
2308,[38024.01953125],[51195.0]
2309,[10174.7939453125],[60500.0]
2310,[39748.88671875],[31907.0]
2311,[9213.4267578125],[42969.0]
2312,[35418.25],[28293.0]
2313,[20092.37109375],[31377.0]
2314,[36077.91796875],[26729.0]
2315,[39897.2109375],[41900.0]
2316,[21744.15625],[26477.0]
2317,[37840.83203125],[2999.0]
2318,[30310.48046875],[11818.0]
2319,[2319.727294921875],[29222.0]
2320,[40120.0703125],[30618.0]
2321,[2909.925048828125],[10000.0]
2322,[23399.787109375],[39900.0]
2323,[10150.2255859375],[24597.0]
2324,[37357.75390625],[25642.0]
2325,[7390.21142578125],[27828.0]
2326,[18168.8984375],[20917.0]
2327,[24117.52734375],[2413.0]
2328,[20632.111328125],[10999.0]
2329,[28823.1953125],[26486.0]
2330,[5109.88720703125],[30326.0]
2331,[8191.12158203125],[13533.0]
2332,[34426.41796875],[42900.0]
2333,[8966.5888671875],[44650.0]
2334,[9264.7392578125],[41054.0]
2335,[13537.90234375],[2700.0]
2336,[10843.462890625],[31960.0]
2337,[2528.043212890625],[19995.0]
2338,[24929.009765625],[16083.0]
2339,[14786.18359375],[42400.0]
2340,[616.1380615234375],[17500.0]
2341,[9880.1005859375],[18129.0]
2342,[37392.65234375],[42000.0]
2343,[13949.529296875],[18200.0]
2344,[30766.34765625],[16267.0]
2345,[1151.8828125],[15987.0]
2346,[15285.990234375],[25840.0]
2347,[31045.3203125],[33223.0]
2348,[10180.3935546875],[26265.0]
2349,[37494.2890625],[26231.0]
2350,[1756.9222412109375],[33601.0]
2351,[34823.015625],[25910.0]
2352,[23217.05078125],[2602.0]
2353,[39832.20703125],[32500.0]
2354,[15426.142578125],[54900.0]
2355,[28799.93359375],[45750.0]
2356,[37041.125],[26750.0]
2357,[36825.92578125],[49000.0]
2358,[27643.888671875],[42704.0]
2359,[35503.84375],[37900.0]
2360,[17023.708984375],[37214.0]
